site_code|site_url|scraper_path|scraper_name
gbgs|https://www.gbgs.go.kr/open_content/ko/page.do?mnu_uid=2160&|node/scraper/gbgs_scraper.js|gbgs_scraper.js
gbmg|https://www.gbmg.go.kr/portal/saeol/gosi/list.do?mId=0301060000|node/scraper/gbmg_scraper.js|gbmg_scraper.js
gc|https://www.gc.go.kr/portal/saeol/gosi/list.do?seCode=01&mId=1202180100|node/scraper/gc_scraper.js|gc_scraper.js
geochang|https://www.geochang.go.kr/00445/00451.web?&cpage=1|node/scraper/geochang_scraper.js|geochang_scraper.js
geoje|https://www.geoje.go.kr/index.geoje?menuCd=DOM_000008902001002001&startPage=1|node/scraper/geoje_scraper.js|geoje_scraper.js
geumsan|https://www.geumsan.go.kr/kr/html/sub03/030302.html|node/scraper/geumsan_scraper.js|geumsan_scraper.js
gg|https://www.gg.go.kr/bbs/board.do?bsIdx=469&menuId=1547#page=1|node/scraper/gg_scraper.js|gg_scraper.js
gimhae|https://www.gimhae.go.kr/03360/00023/00029.web|node/scraper/gimhae_scraper.js|gimhae_scraper.js
gimje|https://www.gimje.go.kr/board/list.gimje?boardId=BBS_0000044&menuCd=DOM_000000104003000000&contentsSid=196&cpath=|node/scraper/gimje_scraper.js|gimje_scraper.js
gimpo|https://www.gimpo.go.kr/portal/ntfcPblancList.do?key=1004&cate_cd=1&searchCnd=40900000000|node/scraper/gimpo_scraper.js|gimpo_scraper.js
gm|https://www.gm.go.kr/pt/user/nftcBbs/BD_selectNftcBbsList.do?q_nftcBbsCode=1001|node/scraper/gm_scraper.js|gm_scraper.js
gn|https://www.gn.go.kr/www/selectGosiNttList.do?pageUnit=10&searchCnd=all&key=263&searchGosiSe=01,04,06&pageIndex=1|node/scraper/gn_scraper.js|gn_scraper.js
gochang|https://www.gochang.go.kr/board/list.gochang?boardId=BBS_0000180&menuCd=DOM_000000102003007000&contentsSid=2682&cpath=|node/scraper/gochang_scraper.js|gochang_scraper.js
gokseong|https://www.gokseong.go.kr/board/GosiList.do?menuNo=102001003000|node/scraper/gokseong_scraper.js|gokseong_scraper.js
goryeong|https://www.goryeong.go.kr/kor/boardList.do?IDX=154&BRD_ID=1023|node/scraper/goryeong_scraper.js|goryeong_scraper.js
goseong|https://www.goseong.go.kr/board/list.goseong?boardId=BBS_0000015&menuCd=DOM_000000103001014000&contentsSid=29&cpath=|node/scraper/goseong_scraper.js|goseong_scraper.js
gp|https://www.gp.go.kr/portal/selectGosiList.do?key=2148&not_ancmt_se_code=01|node/scraper/gp_scraper.js|gp_scraper.js
gumi|https://www.gumi.go.kr/portal/saeol/gosi/list.do?seCode=01&mid=0401040000&token=1757578906660|node/scraper/gumi_scraper.js|gumi_scraper.js
gunwi|https://www.gunwi.go.kr/ko/page.do?mnu_uid=666&boardType=notice|node/scraper/gunwi_scraper.js|gunwi_scraper.js
guri|https://www.guri.go.kr/www/selectGosiNttList.do?key=387&searchGosiSe=01,04,06|node/scraper/guri_scraper.js|guri_scraper.js
guro|https://www.guro.go.kr/www/selectBbsNttList.do?bbsNo=663&key=1791&|node/scraper/guro_scraper.js|guro_scraper.js
gurye|https://www.gurye.go.kr/board/GosiList.do?not_ancmt_se_code=01,04,06,07&menuNo=115004002001&pageIndex=1|node/scraper/gurye_scraper.js|gurye_scraper.js
gwanak|https://www.gwanak.go.kr/site/gwanak/ex/bbsNew/List.do?typeCode=1|node/scraper/gwanak_scraper.js|gwanak_scraper.js
gwangjin|https://www.gwangjin.go.kr/portal/bbs/B0000378/list.do?menuNo=200192|node/scraper/gwangjin_scraper.js|gwangjin_scraper.js
gwangsan|https://www.gwangsan.go.kr/notList.do?pageId=www12&searchNotSe=01|node/scraper/gwangsan_scraper.js|gwangsan_scraper.js
gwangyang|https://gwangyang.go.kr/saeol/gosi.es?mid=a11005020000&type_code=02,04|node/scraper/gwangyang_scraper.js|gwangyang_scraper.js
gwd|https://state.gwd.go.kr/portal/bulletin/notification|node/scraper/gwd_scraper.js|gwd_scraper.js
gwgs|https://www.gwgs.go.kr/prog/saeolGosi/GOSI/kor/sub04_030401/list.do?pageIndex=1|node/scraper/gwgs_scraper.js|gwgs_scraper.js
gyeongju|https://www.gyeongju.go.kr/open_content/ko/page.do?mnu_uid=423&|node/scraper/gyeongju_scraper.js|gyeongju_scraper.js
gyeongnam|https://www.gyeongnam.go.kr/index.gyeong?menuCd=DOM_000000135003009000|node/scraper/gyeongnam_scraper.js|gyeongnam_scraper.js
gyeryong|https://gyeryong.go.kr/kr/html/sub03/030102.html|node/scraper/gyeryong_scraper.js|gyeryong_scraper.js
gyeyang|https://www.gyeyang.go.kr/open_content/main/open_info/admin/gosi.jsp|node/scraper/gyeyang_scraper.js|gyeyang_scraper.js
hadong|https://www.hadong.go.kr/media/00012.web|node/scraper/hadong_scraper.js|hadong_scraper.js
haenam|https://www.haenam.go.kr/index.9is?contentUid=18e3368f7913117f017915ea3b971122&nowPageNum=1&recordCountPerPage=10&searchType=&keyword=|node/scraper/haenam_scraper.js|haenam_scraper.js
haman|https://www.haman.go.kr/00059/06642/06644.web|node/scraper/haman_scraper.js|haman_scraper.js
hampyeong|https://www.hampyeong.go.kr/pg/GosiList.do?pageId=www273|node/scraper/hampyeong_scraper.js|hampyeong_scraper.js
hc|https://www.hc.go.kr/04923/04924/04948.web|node/scraper/hc_scraper.js|hc_scraper.js
hongcheon|https://www.hongcheon.go.kr/www/selectEminwonList.do?key=278|node/scraper/hongcheon_scraper.js|hongcheon_scraper.js
hongseong|https://www.hongseong.go.kr/prog/saeolGosi/kor/sub03_0204/all/list.do|node/scraper/hongseong_scraper.js|hongseong_scraper.js
hsg|https://www.hsg.go.kr/www/selectBbsNttList.do?bbsNo=65&key=821&|node/scraper/hsg_scraper.js|hsg_scraper.js
icbp|https://www.icbp.go.kr/main/participation/news/announce.jsp|node/scraper/icbp_scraper.js|icbp_scraper.js
icdonggu|https://www.icdonggu.go.kr/main/information/news/announce.jsp|node/scraper/icdonggu_scraper.js|icdonggu_scraper.js
icheon|https://www.icheon.go.kr/portal/saeol/gosi/list.do?seCode=04&mid=0402020000&token=1757576221168|node/scraper/icheon_scraper.js|icheon_scraper.js
inje|https://www.inje.go.kr/portal/adm/bulletin/notify|node/scraper/inje_scraper.js|inje_scraper.js
jangheung|https://www.jangheung.go.kr/www/organization/news/notification|node/scraper/jangheung_scraper.js|jangheung_scraper.js
jangseong|https://www.jangseong.go.kr/home/www/news/jangseong/announcement|node/scraper/jangseong_scraper.js|jangseong_scraper.js
jecheon|https://www.jecheon.go.kr/www/selectBbsNttList.do?bbsNo=18&key=5233|node/scraper/jecheon_scraper.js|jecheon_scraper.js
jecheon|https://www.jecheon.go.kr/www/selectBbsNttList.do?bbsNo=18&key=5233|node/scraper/jp_scraper.js|jp_scraper.js
jeju|http://sido.jeju.go.kr/citynet/jsp/sap/SAPGosiBizProcess.do?command=searchList&flag=gosiGL&svp=Y&sido=&conIfmStdt=2025-01-01&conIfmEnddt=2025-12-31|node/scraper/jeju_scraper.js|jeju_scraper.js
jeonbuk|https://www.jeonbuk.go.kr/board/list.jeonbuk?boardId=BBS_0000129&menuCd=DOM_000000102002005000&contentsSid=1379&cpath=|node/scraper/jeonbuk_scraper.js|jeonbuk_scraper.js
jeonnam|https://www.jeonnam.go.kr/J0203/boardList.do?menuId=jeonnam0203000000|node/scraper/jeonnam_scraper.js|jeonnam_scraper.js
jindo|https://www.jindo.go.kr/home/gosi/general.cs?m=878|node/scraper/jindo_scraper.js|jindo_scraper.js
jongno|https://www.jongno.go.kr/portal/bbs/selectBoardList.do?bbsId=BBSMSTR_000000000271&menuId=1756&menuNo=1756|node/scraper/jongno_scraper.js|jongno_scraper.js
junggu|https://www.junggu.seoul.kr/content.do?cmsid=14232|node/scraper/junggu_scraper.js|junggu_scraper.js
jungnang|https://www.jungnang.go.kr/portal/bbs/list/B0000117.do?menuNo=200475|node/scraper/jungnang_scraper.js|jungnang_scraper.js
mapo|https://www.mapo.go.kr/site/main/nPortal/list|node/scraper/mapo_scraper.js|mapo_scraper.js
michuhol|https://www.michuhol.go.kr/main/board/list.do?board_code=board_13|node/scraper/michuhol_scraper.js|michuhol_scraper.js
mokpo|https://www.mokpo.go.kr/www/mokpo_news/notification/public_notice|node/scraper/mokpo_scraper.js|mokpo_scraper.js
muan|https://www.muan.go.kr/www/openmuan/new/announcement|node/scraper/muan_scraper.js|muan_scraper.js
naju|https://www.naju.go.kr/www/administration/notice/gosi_new|node/scraper/naju_scraper.js|naju_scraper.js
namdong|https://www.namdong.go.kr/main/eminwon/eminwonAnnounceList.do?pgno=1|node/scraper/namdong_scraper.js|namdong_scraper.js
namhae|https://www.namhae.go.kr/modules/saeol/gosi.do?&pageCd=SM010110000&siteGubun=socialm&_csrf_parameterName=CSRFToken&_csrf_token=952e47cb-a1d1-4abf-882c-4eb16efe2afd|node/scraper/namhae_scraper.js|namhae_scraper.js
namwon|https://www.namwon.go.kr/board/post/list.do?boardUid=ff8080818ea1fec5018ea24137680031&menuUid=ff8080818e3beff0018e4077131b007a&sort=registerDt,desc|node/scraper/namwon_scraper.js|namwon_scraper.js
nowon|https://www.nowon.kr/www/user/bbs/BD_selectBbsList.do?q_bbsCode=1003&q_clCode=0&q_estnColumn1=11&q_ntceSiteCode=11|node/scraper/nowon_scraper.js|nowon_scraper.js
nyj|https://www.nyj.go.kr/www/selectEminwonWebList.do?key=2492&sa1=01&sa1=02&sa1=04&sa1=05&sc4=2024|node/scraper/nyj_scraper.js|nyj_scraper.js
oc|https://www.oc.go.kr/www/selectBbsNttList.do?key=236&bbsNo=40&searchCtgry=&searchCnd=all&searchKrwd=&integrDeptCode=&pageIndex=2|node/scraper/oc_scraper.js|oc_scraper.js
ongjin|https://www.ongjin.go.kr/open_content/main/community/board/announce.jsp|node/scraper/ongjin_scraper.js|ongjin_scraper.js
pocheon|https://www.pocheon.go.kr/www/selectEminwonList.do?key=12563&notAncmtSeCode=01|node/scraper/pocheon_scraper.js|pocheon_scraper.js
pohang|https://www.pohang.go.kr/portal/saeol/gosi/list.do?mid=0202010000|node/scraper/pohang_scraper.js|pohang_scraper.js
sacheon|https://www.sacheon.go.kr/news/00009/00014.web|node/scraper/sacheon_scraper.js|sacheon_scraper.js
samcheok|https://www.samcheok.go.kr/media/00084/00095.web|node/scraper/samcheok_scraper.js|samcheok_scraper.js
sancheong|https://www.sancheong.go.kr/www/selectBbsNttList.do?key=158&bbsNo=118&integrDeptCode=&searchCtgry=%EC%9D%BC%EB%B0%98%EA%B3%B5%EA%B3%A0|node/scraper/sancheong_scraper.js|sancheong_scraper.js
sb|https://www.sb.go.kr/www/selectEminwonList.do?key=6977|node/scraper/sb_scraper.js|sb_scraper.js
sd|https://www.sd.go.kr/main/selectBbsNttList.do?bbsNo=184&key=1473&|node/scraper/sd_scraper.js|sd_scraper.js
sdm|https://www.sdm.go.kr/news/notice/notice.do|node/scraper/sdm_scraper.js|sdm_scraper.js
sejong|https://www.sejong.go.kr/prog/publicNotice/kor/sub02_0303/C1/list.do?pageIndex=1|node/scraper/sejong_scraper.js|sejong_scraper.js
seo|https://www.seo.incheon.kr/open_content/main/community/news/gosi.jsp|node/scraper/seo_scraper.js|seo_scraper.js
seogu|https://www.seogu.gwangju.kr/menu.es?mid=a10807010000|node/scraper/seogu_scraper.js|seogu_scraper.js
seosan|https://www.seosan.go.kr/common/program/eminwonView.jsp?jndinm=OfrNotAncmtEJB&context=NTIS&method=selectListOfrNotAncmt&methodnm=selectListOfrNotAncmtHomepage&not_ancmt_sj=&pageIndex=1&ofr_pageSize=10&homepage_pbs_yn=Y&subCheck=Y&not_ancmt_se_code=01%2C04%2C06&cha_dep_code_nm=&countYn=Y&list_gubun=&mobile_code=00|node/scraper/seosan_scraper.js|seosan_scraper.js
shinan|https://www.shinan.go.kr/home/www/openinfo/participation_07/participation_07_04/page.wscms|node/scraper/shinan_scraper.js|shinan_scraper.js
siheung|https://www.siheung.go.kr/main/saeol/gosi/list.do?mId=0401040100|node/scraper/siheung_scraper.js|siheung_scraper.js
sj|https://sj.go.kr/page.do?mnu_uid=1044&|node/scraper/sj_scraper.js|sj_scraper.js
songpa|https://www.songpa.go.kr/www/selectGosiList.do?key=2776&|node/scraper/songpa_scraper.js|songpa_scraper.js
suncheon|http://www.suncheon.go.kr/kr/news/0004/0005/0001/|node/scraper/suncheon_scraper.js|suncheon_scraper.js
taebaek|https://www.taebaek.go.kr/www/selectBbsNttList.do?bbsNo=25&key=352|node/scraper/taebaek_scraper.js|taebaek_scraper.js
tongyeong|https://www.tongyeong.go.kr/00852/00853/00858.web|node/scraper/tongyeong_scraper.js|tongyeong_scraper.js
uiryung|https://www.uiryeong.go.kr/board/list.uiryeong?boardId=BBS_0000070&menuCd=DOM_000000203003001001&contentsSid=201|node/scraper/uiryung_scraper.js|uiryung_scraper.js
uljin|https://www.uljin.go.kr/index.uljin?menuCd=DOM_000000103002007000|node/scraper/uljin_scraper.js|uljin_scraper.js
ulju|https://www.ulju.ulsan.kr/ulju/saeol/gosi/list.do?seCode=01&mId=0403010000&token=1757575484448|node/scraper/ulju_scraper.js|ulju_scraper.js
ulleung|https://www.ulleung.go.kr/ko/page.do?mnu_uid=571&boardType=notice|node/scraper/ulleung_scraper.js|ulleung_scraper.js
ulsan|https://www.ulsan.go.kr/u/rep/transfer/notice/list.ulsan?mId=001004002000000000|node/scraper/ulsan_scraper.js|ulsan_scraper.js
usc|https://www.usc.go.kr/ko/page.do?pageNo=1&board_code=&srchSDate=&srchKwd=&srchColumn=&srchDept=&srchEDate=&mnu_uid=157&|node/scraper/usc_scraper.js|usc_scraper.js
wando|https://www.wando.go.kr/wando/sub.cs?m=318|node/scraper/wando_scraper.js|wando_scraper.js
wonju|https://www.wonju.go.kr/www/selectBbsNttList.do?bbsNo=140&key=216&|node/scraper/wonju_scraper.js|wonju_scraper.js
yangcheon|https://www.yangcheon.go.kr/site/yangcheon/ex/seol/seolCollectList.do|node/scraper/yangcheon_scraper.js|yangcheon_scraper.js
yanggu|https://www.yanggu.go.kr/user_sub?gfnc=www&mu_idx=226|node/scraper/yanggu_scraper.js|yanggu_scraper.js
yangsan|https://www.yangsan.go.kr/portal/saeol/gosi/list.do?mid=0102010000|node/scraper/yangsan_scraper.js|yangsan_scraper.js
yc|https://www.yc.go.kr/portal/saeol/gosi/list.do?mId=0301040000|node/scraper/yc_scraper.js|yc_scraper.js
yd|https://www.yd.go.kr/?page_id=763|node/scraper/yd_scraper.js|yd_scraper.js
yd21|https://www.yd21.go.kr/kr/html/sub02/020103.html?GotoPage=1|node/scraper/yd21_scraper.js|yd21_scraper.js
ydp|https://www.ydp.go.kr/www/selectEminwonList.do?menuFlag=01&key=2851&|node/scraper/ydp_scraper.js|ydp_scraper.js
yeoju|https://www.yeoju.go.kr/www/selectEminwonList.do?key=413|node/scraper/yeoju_scraper.js|yeoju_scraper.js
yeongam|https://www.yeongam.go.kr/home/www/open_information/yeongam_news/announcement/yeongam.go|node/scraper/yeongam_scraper.js|yeongam_scraper.js
yeongdo|https://www.yeongdo.go.kr/00000/00007/00013.web|node/scraper/yeongdo_scraper.js|yeongdo_scraper.js
yeongju|https://www.yeongju.go.kr/open_content/main/page.do?mnu_uid=10619&boardType=notice|node/scraper/yeongju_scraper.js|yeongju_scraper.js
yeonje|https://www.yeonje.go.kr/portal/saeol/gosi/list.do?mId=0206030000|node/scraper/yeonje_scraper.js|yeonje_scraper.js
yeosu|https://www.yeosu.go.kr/www/govt/news/notify/new_notifys|node/scraper/yeosu_scraper.js|yeosu_scraper.js
yongsan|https://www.yongsan.go.kr/portal/bbs/B0000095/list.do?optn1=01&pageUnit=&menuNo=200233&sdate=&edate=&searchWrd=&searchCnd=|node/scraper/yongsan_scraper.js|yongsan_scraper.js
yp21|https://www.yp21.go.kr/www/selectBbsNttList.do?bbsNo=5&key=1119|node/scraper/yp21_scraper.js|yp21_scraper.js
yw|https://www.yw.go.kr/www/selectBbsNttList.do?bbsNo=17&key=273|node/scraper/yw_scraper.js|yw_scraper.js
yyg|https://www.yyg.go.kr/www/organization/yyg_news/notification|node/scraper/yyg_scraper.js|yyg_scraper.js
prv_가평군|https://eminwon.gp.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|가평군
prv_강동구|https://eminwon.gangdong.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|강동구
prv_고양시|https://eminwon.goyang.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|고양시
prv_고흥군|https://eminwon.goheung.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|고흥군
prv_공주시|https://eminwon.gongju.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|공주시
prv_광주남구|https://eminwon.namgu.gwangju.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|광주남구
prv_광주동구|https://eminwon.donggu.gwangju.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|광주동구
prv_광주북구|https://eminwon.bukgu.gwangju.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|광주북구
prv_괴산군|https://eminwon.goesan.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|괴산군
prv_구리시|https://eminwon.guri.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|구리시
prv_군산시|https://eminwon.gunsan.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|군산시
prv_군포시|https://eminwon.gunpo.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|군포시
prv_금천구|https://eminwon.geumcheon.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|금천구
prv_기장군|https://eminwon.gijang.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|기장군
prv_남양주|https://eminwon.nyj.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|남양주
prv_남해군|https://eminwon.namhae.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|남해군
prv_논산시|https://eminwon.nonsan21.net/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|논산시
prv_단양군|https://eminwon.danyang.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|단양군
prv_달서구|https://eminwon.dalseo.daegu.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|달서구
prv_달성군|https://eminwon.dalseong.daegu.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|달성군
prv_담양군|https://eminwon.damyang.jeonnam.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|담양군
prv_당진시|https://eminwon.dangjin.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|당진시
prv_대구남구|https://eminwon.nam.daegu.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|대구남구
prv_대구동구|https://eminwon.donggu.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|대구동구
prv_대구북구|https://eminwon.buk.daegu.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|대구북구
prv_대구서구|https://eminwon.dgs.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|대구서구
prv_대구중구|https://eminwon.jung.daegu.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|대구중구
prv_대덕구|https://eminwon.daedeok.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|대덕구
prv_대전동구|https://eminwon.dong.daegu.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|대전동구
prv_대전서구|https://eminwon.seogu.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|대전서구
prv_대전중구|https://eminwon.djjunggu.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|대전중구
prv_도봉구|https://dobong.eminwon.seoul.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|도봉구
prv_동래구|https://eminwon.dongnae.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|동래구
prv_동작구|https://dongjak.eminwon.seoul.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|동작구
prv_무주군|https://eminwon.muju.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|무주군
